username,display_name,created_time,digg_count,reply_count,venus_sign,venus_house,nn_sign,nn_house,saturn_sign,saturn_house,dreams,lessons_attracted,life_events,notes,text
rocketdoodlex,rocketdoodlex,2026-07-09T01:54:49,0,0,Scorpio,6,Sagittarius,8,Aquarius,11,"Childhood dreams never pursued: writer, actor, psychologist",,,Some houses not whole-sign consistent (possibly Placidus),"scorpio venus 6h, sag nn 8h, saturn aquarius 11h, childhood dreams i never got to pursue: writer, actor, psychologist"
laurenjanel,Lauren,2026-07-09T01:40:25,0,0,Leo,3,Aquarius,9,Capricorn,9,A real mental break — a month in a Swiss mountain cabin with the phone on Do Not Disturb,,"Rollercoaster month: a friend passed, changed jobs (sad/happy), situationship ended, an ex re-entered; exhausted and self-isolating, though finances are solid","Wording garbled: 'Leo Venus in 3rd Cancer * Cap Saturn & Aquarius N Node in 9th Cap' — read as Venus Leo 3rd, Saturn Cap 9th, NN Aquarius 9th","Leo Venus in 3rd Cancer * Cap Saturn & Aquarius N Node in 9th Cap. Accounting for the last month it’s been a roller coaster a friend passed leaving one job for another brought sad/happy vibes, situationship ended, ex entered the chat again it’s been exhausting. Im good with my finances etc. Im in a self isolation mode for sure. I’m pretty tired mentally and I’d like a break, like gimme a month in a cabin in the Swiss mountains phone on DND kinda break"
sisterkate888,SisterKate,2026-07-09T01:40:11,0,0,Libra,6,Aries,12,Aries,12,Financial stability,Attracts users,,,Taurus Rising. Venus 6th house Libra. North Node 12th house Aries. Saturn 12th house Aries. Dream would be to have financial stability. I attract users.
chickenwingmacaroni1025,Rachelle ♏️,2026-07-09T01:37:29,0,1,Sagittarius,8,Taurus,1,Scorpio,7,Travel and take pictures,"Cycles of death and rebirth, literal and figurative; extremes of hate and love bordering on obsession from people","'Call me Murphy' — if it can happen, it has happened to her",Venus conjunct Uranus in 8th; NN conjunct ASC; Saturn conjunct Mercury and Moon in Scorpio; signs/houses partly inferred whole-sign,"You rang??? Venus in 8th conjunct Uranus in the 8th, NN conj ASC in Taurus 1st, Saturn conjunct Mercury & moon in Scorpio. Call me Murphy cause if it’s gonna happen it’s happened to me. My dreams: travel and take pictures. I attract the cycle of death and rebirth literally and figuratively, and the extremes of hate and love that borders obsession from people."
ashh.uhh.leyy,ashh.uhh.leyy,2026-07-09T01:24:45,0,0,Aries,12,Capricorn,9,Aquarius,10,,,Past few years require more than a comment allows,Houses only; Saturn 'directly on my midheaven' taken as 10th; signs inferred whole-sign,"Venus 12th house, Saturn directly on my midheaven, north node 9th house. My past few years require more than the comment would allow.. you can message me tho."
linzmul,linzmul,2026-07-09T01:17:23,0,0,Aries,12,Pisces,11,Capricorn,9,Being a psychologist living in a warm climate with a lot of love,"Pain, narcissists, rejection, impermanence",,NN and Saturn houses inferred whole-sign,Venus Aries 12th north node Pisces. Saturn in Capricorn. Dream : i wish i could be a psychologist living in a warm climate with a lot of love lessons.… I feel like ive attracted a ton of pain and narcissists rejections and impermanence.
meggal971,meggggggan,2026-07-09T01:08:35,0,0,Cancer,3,,,Aquarius,10,,,Lost everything; can't get solid ground to start running again; switched to autopilot,"Taurus Sun and rising; Venus 9°, Chiron Cancer 3rd 23°, Saturn 6°; no NN; Saturn house inferred whole-sign","Taurus Sun & Rising and I have been going through all of it. Lost everything, cannot get solid ground to start running again. I’ve switched to auto pilot. Venus in Cancer in the 3rd house at 9 degrees, Chiron in Cancer in the 3rd house at 23 degrees, Saturn in Aquarius at 6 degrees"
rachel_beee,Rachel B. 🌼,2026-07-09T01:05:15,0,0,Capricorn,10,Virgo,6,Aries,12,,,,Placements only; some houses not whole-sign consistent (possibly Placidus),"Girll you just gave me a whole prompt to journal aboutt ❤️‍🩹 Also have Cap Venus 10H, North node Virgo 6H, Aries Saturn 12H."
comprazki,jona,2026-07-09T01:03:38,1,0,Scorpio,7,Gemini,2,Gemini,2,Travel; exit generational poverty; work in the entertainment industry,"Generational trauma, relationship issues, authority issues",Just graduated with a B.A. in psychology; got into esotericism because life got that horrible; forgetting what stability feels like,,"taurus rising, venus in scorpio(7H), nn in gemini (2H) and saturn in gemini (2H). my dreams is to travel, to exit generational poverty, to work in the entertainment industry. just graduated and obtained my b.a. in psych this year. i literally got into esotericism because life was getting THAT horrible. i attract lessons about generational trauma, relationship issues, authority issues. im still traumatized from when uranus was in taurus too. i am genuinely forgetting what it feels like to be stable."
leenarose111,leenarose,2026-07-09T01:02:11,0,0,Pisces,11,Libra,6,Pisces,11,,,,Placements only,Venus in Pisces 11th house Saturn in Pisces 11th house North node in Libra 6th house
savannahdyal,sav,2026-07-09T00:54:32,0,0,Virgo,5,Leo,4,Taurus,12,"To do absolutely nothing but live — a beautiful home, waking whenever she wants, wonderful food, making music, painting, being outside and swimming; a stress-free life that doesn't require work",Conditioned to help people (eldest daughter); refuses to live a life she isn't happy with,Grew up in poverty; at 26 will be the first in her family with a bachelor's degree; pursuing social work without a sense of direction,"Saturn retrograde, given as Taurus 12H; NN given as 3rd/4th (4th used)","Taurus rising, venus virgo 5th house, Leo NN 3rd/4th house, Saturn rx 12H in Taurus. My dream is to do absolutely nothing but live. I don’t have a dream job or career, I don’t want to work at all. I want to live in a beautiful home, I want to wake up whenever I want, I want to eat wonderful food, I want to make music, I want to paint, I want to be outside and swim, I want to talk to people all the time, I want to have a stress free life that doesn’t require me to work. I grew up in poverty, I’m 26 now and will be the first person in my family with a Bachelor’s degree. I don’t have any direction in life, I don’t know what I’m doing with my life. I think I’ve been conditioned to help people (eldest daughter/Aquarius 10H MC and South Node), and that’s the current path I’m on career wise (pursuing social work), but I genuinely just want to do nothing but live a life that revolves around me and what makes me happy. I have no idea how this is going to come into fruition, but I refuse to live a life that I am not happy with."
bornbellissima,bornbellissima,2026-07-09T00:53:17,0,0,Aquarius,10,Cancer,3,Libra,6,,,,Placements only,"Venus in Aquarius 10th, NN in Cancer 3rd house, Saturn in Libra 6th house"
mustangred1,mustangred1,2026-07-09T00:52:43,0,0,Sagittarius,8,Aries,12,Aries,12,A beautiful home with a lot of land to run an animal rescue farm and grow an orchard,No longer interested in relationships or a career,"Midlife, divorced 10+ years, son in college; moved across the country; currently not working",,"Venus Sagittarius 8th house with both NN and Saturn Aries 12th house. Midlife and divorced 10+ years, son in college. Moved across the country and currently not working. No longer interested in being in a relationship or having a career. Want a beautiful home with a lot of land so I can run an animal rescue farm and have an orchard."
sammbamf,SAMMBAMF,2026-07-09T00:49:11,0,1,Cancer,3,Aquarius,10,,,,,"Going through an identity dissolve; nonprofit career trajectory derailed after witnessing corruption, now disheartened",Venus sign and NN house inferred whole-sign; no Saturn,"Taurus rising, venus in 3rd house, NN in Aquarius…… I am going through an identity dissolve…. I was on non profit trajectory and saw a lot of corruption which has left me disheartened in life"
taittf,Erin,2026-07-09T00:44:08,0,0,Pisces,11,Aries,12,Sagittarius,8,"A beautiful home in the woods near water; a simple, easy source of income (tired of working); successful photography; travel at a whim; stability, peace and beauty",Things just out of reach — good things turn bad as soon as she gets them; lovers who teach profound lessons but never stay,Both parents and a fiancé passed away within a 14-year period; hasn't been able to settle in a career,,"Both my parents and a fiancé passed away in a 14 year period. Haven’t been able to settle in a career but that might just be my aversion to work lol. Venus in Pisces 11th house, Saturn in Sagittarius 8th house, NN in Aries 12th house. My dream would be to have a beautiful home in the woods with a body of water close by, a simple easy source of income (I’m so tired of working!), successful photographer and the ability to travel at a whim. Stability, peace and beauty. What I attract? Things that are JUST out of reach. Good things that turn bad as soon as I get them lol it feels like a curse! But this is mostly in terms of work. I also attract lovers that teach me the most profound lessons but never stay."
stephangelmarie,Stephanie,2026-07-09T00:41:59,0,0,Aries,12,Gemini,2,Scorpio,7,Acting and singing; a huge home for her family; traveling,Attracts envious people and men who try to take advantage; learning to receive instead of doing everything alone,,Houses only; signs inferred whole-sign,"Taurus rising. 12h Venus/2h north node/7h Saturn. My dreams have always been to act and sing. Having a huge home for my family and traveling would be great! Lessons I attract are people who are envious of me, men who try to take advantage of me, and recognizing that although I can do everything on my own..I need to be in the energy of receiving all the time."
briacka,briacka,2026-07-09T00:40:25,0,0,Cancer,3,Cancer,3,Taurus,1,,,The past two years have been very hard,Saturn sign inferred whole-sign; astrologers remark on her many Cancer placements,When I tell you the past 2 years have took me through it. I have a 3h Cancer Venus/NN and a 1h Saturn. When I show my chart to astrologers they are always saying “damn that’s a lot of cancer placements” 🫠🫠🫠
linzizzle8,Linz 💜,2026-07-09T00:39:11,0,0,Libra,6,Taurus,1,Scorpio,6,,,,NN at 29° Taurus; Saturn Scorpio given as 6th (not whole-sign consistent); placements only,Taurus rising…NN at 29degree Taurus…Venus libra 6th house…. Saturn Scorpio 6 house
root.rise.sisterhood,Michelle Pabisz,2026-07-09T00:32:42,0,0,,,,,,,,,,No placements; curiosity only,Very curious to see where you’re going with this!
cyndaquail,brit,2026-07-09T00:31:40,0,0,Gemini,2,Libra,6,Aries,12,"Never needing to work again; freedom to learn, travel, create and explore on her own terms; never worrying about money; maximized health, eating well, feeling well; music events; dressing how she likes",,"Father passed away; chronically stressed and drained by social interactions, worsening for years",,"venus in the 2nd house/gemini, libra/6th house north node, and saturn 12th/aries. dreams - I don’t want to need to work ever again. I want to be free to learn, go and do as I please, so I can pursue life fully. i want to get to the point where I will never worry about money again somehow. then i can travel endlessly, learn on my terms, work because I want to, dress how I’d like to all of the time, and go to any music event I’d like. freedom to create and explore. I’d love to not only not feel chronically stressed, but I’d like to maximize my health, eat well consistently, move on my schedule, and feel well regularly. i deeply want to not feel stressed and drained by social interactions, be able to trust others and participate in the communities I’m part of, which has gotten considerably worse since my dad passed / been worsening for years"
blazesuicide,🧿🪬🖤,2026-07-09T00:27:35,0,0,Gemini,2,Scorpio,7,Pisces,11,Unsure — make money; nothing really calls out to her yet,Betrayal in friendships and relationships whenever she gets comfortable or opens up; family holding power over her attempts at independence,Hospitalized after a breakup in May (anxiety attack); ex blocked her; grieving on antidepressants; plans to return to school back to square one,,"I’m Taurus rising, Gemini 2nd Venus, NN Scorpio 7h, & Pisces Saturn 11h. My dream idek man money make money? I haven’t had real job I’ve done side jobs, but nothing really calls out to me? If that makes sense? Me what I attract? betrayal rather it’s jn friendships or relationships everytime I get comfy or more open then they leave or hurt me some sort of way. Majorly of my life I feel like my family has power over me never let me do things on my own even when I try I feel like it blows up in my face. Rn I’m actually going through it I was hospitalized after I got dumped back in May due to anxiety attack even tho my ex did show up he blocked me as of a week ago now I’m just grieving on antidepressants I just feel v lost in the moment cuz I was planning go back to school now I’m back to square one."
driftedbydreams,🖤 Miche 🖤,2026-07-09T00:26:42,0,1,Taurus,1,Aries,12,Sagittarius,8,,,Has never had a stable life,Taurus Venus and Moon on the rising; NN/Saturn signs inferred whole-sign from houses,Taurus rising Venus and moon. Haven’t had a stable life in… ever. NN in 12. Saturn 8th.
sunsetfiree,blossom 🌺,2026-07-09T00:22:07,0,0,Taurus,1,Aries,12,Pisces,11,,,,Houses only; signs inferred whole-sign; placements only,"Taurus rising here. venus 1st house, saturn 11th house. north node 12th."
beyonce.org,user29167062987,2026-07-09T00:21:06,0,1,Capricorn,8,Cancer,3,Gemini,1,,,,Placements only; houses as stated (not whole-sign consistent — possibly Placidus),"Cap Venus 8th house, north node cancer 3rd house, Saturn Gemini 1st house"
inspiretobeher,𝓘𝓷𝓼𝓹𝓲𝓻𝓮,2026-07-09T00:15:14,0,0,Virgo,6,Sagittarius,8,Aquarius,10,Travel the world alone and enjoy her freedom,Attracts pain from unhealed relationships and fixing people up,,Saturn retrograde; Venus Virgo given as 6th (not whole-sign consistent),Taurus rising Venus in Virgo 6th house Sagittarius in NN 8th house and Saturn in Aquarius 10 house in retrograde. My dream is to travel the world alone and enjoy my freedom and it seems like I attract pain from relationships unhealed and fixing people up.
gabriellasann,gebgebgeb,2026-07-09T00:13:31,0,0,Pisces,11,Virgo,5,Aries,12,Slow living near nature with unlimited money; build a place for abandoned/stray animals to have a good life,,"Lost job in August 2025, not working since (enjoying slow mornings); lost a friend where she was the only one carrying the relationship",,"Taurus rising, with pisces venus 11h - virgo nn 5h, aries saturn 12h.. Lost job in August 25, I don't work til now lol but I'm happy to do my slow morning 🤣 lost my friend, because we don't have mutual interest - what I mean by that = I was only the one who carrying the relationship.. And I'm tired..
My dream ? slow living near nature with unlimited money resources 🤣 another dream is I like to build a place for abandoned/ stray animals - so they have a good life 🙂"
phoenixeclipsemoon1111,phoenixeclipseflame555,2026-07-09T00:07:04,0,0,Scorpio,6,Libra,6,,,,,,Garbled: '12th horse Venus in Scorpio 6th house and descendant' — read as Venus Scorpio 6th/descendant; no Saturn; placements only,"taurus rising 12th horse Venus in Scorpio 6th house and descendant, and north node in libra 6th house"
its.fronk,itsFronk,2026-07-08T23:59:45,0,1,,,Aries,12,Sagittarius,8,"Continue her career solo/freelance, working from anywhere; cats in her life again; romance; travel to Asia and New Zealand; peace, balance, creativity, art, people who see her",Constantly attracts people going through things she's already been through; becomes their cheerleader and helper,Contract ended in February with no work since; confronted family about not showing up for her and they're unhappy,No Venus given,"♉️⬆️, NN in Aries 12H, Saturn in Sagittarius in 8H. Been going through it daily. Contract completed in February and no work since. Confronted family about not showing up for me. They are not happy. Dreams would be to continue my career but more solo / freelance. I want to be able to work anywhere. I want cats in my life again. I want to help others but I’m not there yet. I’ll get there. I constantly attract people who are going through things I’ve been through before. I’m typically the cheerleader and the one to help them through. I want romance, travel to Asia and New Zealand one day (hobbit land 😂). I want peace and balance. Creativity. Art. People who see me."
leidibyrd,Leidi Byrd,2026-07-08T23:57:37,0,0,Aries,12,Taurus,12,Scorpio,6,"Entrepreneurship, van life, being debt-free, financial stability",More work keeps landing on her without much financial gain,Low income her whole adult life; contract work with multiple jobs at once,"Venus with Mars and Lilith; NN Taurus 'on the 12th house side'; Saturn 6th with Pluto (as stated, not whole-sign consistent)","Venus in 12th house Aries (with mars and Lilith), north node in Taurus (12th house side), Saturn in 6th house Scorpio (with Pluto)… dreams: entrepreneur, van life, debt free, financial stability… my whole adult life I’ve been low income and contract life I’ve always had multiple jobs at once more work seems to be put on me but not much financial gain"
courtneyc0re,courtney 💘✨,2026-07-08T23:55:50,0,1,Aries,12,Gemini,2,Gemini,2,Wants the world to stop and time to breathe,Attracts people and lessons where she ignores her intuition because she cares so deeply,Found out her boyfriend of 2 years misled her and hid an addiction while she planned to move in; rough year,0° Taurus rising,"0 degrees Taurus rising. Aries Venus (12h), Gemini Saturn (2h) and Gemini NN (2h). Found out my boyfriend of 2 years has been misleading me and hiding an addic*on from me while I was planning on moving in. I want the world to stop and time to breathe. I tend to attract people and lessons where I ignore my intuition because I care so deeply. Rough year."
makthesim,Mak,2026-07-08T23:54:50,0,0,Aquarius,10,Leo,4,Taurus,1,"Stability — a nice home, reliable car, good friends, and an enjoyable job; becoming an elementary art teacher",,,,"Venus in Aquarius 10th house, north node in Leo 4th house and Saturn in Taurus first house. I just want to have stability. A nice home, reliable car, good friends, and a job that I enjoy going to. Currently in pursuit of being an elementary art teacher."
